
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  38%|███▊      | 1542/4101 [3:32:22<5:52:26,  8.26s/it, loss=5.32]
Training:  38%|███▊      | 1542/4101 [3:32:31<5:52:26,  8.26s/it, loss=4.63]
Training:  38%|███▊      | 1543/4101 [3:32:31<5:52:24,  8.27s/it, loss=4.63]
Training:  38%|███▊      | 1543/4101 [3:32:39<5:52:24,  8.27s/it, loss=5.31]
Training:  38%|███▊      | 1544/4101 [3:32:39<5:52:10,  8.26s/it, loss=5.31]
Training:  38%|███▊      | 1544/4101 [3:32:47<5:52:10,  8.26s/it, loss=3.82]
Training:  38%|███▊      | 1545/4101 [3:32:47<5:52:25,  8.27s/it, loss=3.82]
Training:  38%|███▊      | 1545/4101 [3:32:56<5:52:25,  8.27s/it, loss=6.79]
Training:  38%|███▊      | 1546/4101 [3:32:56<5:51:54,  8.26s/it, loss=6.79]
Training:  38%|███▊      | 1546/4101 [3:33:04<5:51:54,  8.26s/it, loss=3.87]
Training:  38%|███▊      | 1547/4101 [3:33:04<5:52:15,  8.28s/it, loss=3.87]
Training:  38%|███▊      | 1547/4101 [3:33:12<5:52:15,  8.28s/it, loss=3.83]
Training:  38%|███▊      | 1548/4101 [3:33:12<5:52:28,  8.28s/it, loss=3.83]
Training:  38%|███▊      | 1548/4101 [3:33:20<5:52:28,  8.28s/it, loss=4.55]
Training:  38%|███▊      | 1549/4101 [3:33:20<5:52:28,  8.29s/it, loss=4.55]
Training:  38%|███▊      | 1549/4101 [3:33:29<5:52:28,  8.29s/it, loss=6.03]
Training:  38%|███▊      | 1550/4101 [3:33:29<5:52:03,  8.28s/it, loss=6.03]
Training:  38%|███▊      | 1550/4101 [3:33:37<5:52:03,  8.28s/it, loss=6.01]
Training:  38%|███▊      | 1551/4101 [3:33:37<5:51:38,  8.27s/it, loss=6.01]
Training:  38%|███▊      | 1551/4101 [3:33:45<5:51:38,  8.27s/it, loss=6.75]
Training:  38%|███▊      | 1552/4101 [3:33:45<5:51:17,  8.27s/it, loss=6.75]
Training:  38%|███▊      | 1552/4101 [3:33:53<5:51:17,  8.27s/it, loss=6.71]
Training:  38%|███▊      | 1553/4101 [3:33:53<5:50:42,  8.26s/it, loss=6.71]
Training:  38%|███▊      | 1553/4101 [3:34:02<5:50:42,  8.26s/it, loss=5.91]
Training:  38%|███▊      | 1554/4101 [3:34:02<5:50:31,  8.26s/it, loss=5.91]
Training:  38%|███▊      | 1554/4101 [3:34:10<5:50:31,  8.26s/it, loss=6.73]
Training:  38%|███▊      | 1555/4101 [3:34:10<5:50:21,  8.26s/it, loss=6.73]
Training:  38%|███▊      | 1555/4101 [3:34:18<5:50:21,  8.26s/it, loss=5.35]
Training:  38%|███▊      | 1556/4101 [3:34:18<5:50:26,  8.26s/it, loss=5.35]
Training:  38%|███▊      | 1556/4101 [3:34:26<5:50:26,  8.26s/it, loss=4.6] 
Training:  38%|███▊      | 1557/4101 [3:34:26<5:50:28,  8.27s/it, loss=4.6]
Training:  38%|███▊      | 1557/4101 [3:34:35<5:50:28,  8.27s/it, loss=5.99]
Training:  38%|███▊      | 1558/4101 [3:34:35<5:50:10,  8.26s/it, loss=5.99]
Training:  38%|███▊      | 1558/4101 [3:34:43<5:50:10,  8.26s/it, loss=6.01]
Training:  38%|███▊      | 1559/4101 [3:34:43<5:49:56,  8.26s/it, loss=6.01]
Training:  38%|███▊      | 1559/4101 [3:34:51<5:49:56,  8.26s/it, loss=6.06]
Training:  38%|███▊      | 1560/4101 [3:34:51<5:49:47,  8.26s/it, loss=6.06]
Training:  38%|███▊      | 1560/4101 [3:35:00<5:49:47,  8.26s/it, loss=5.24]
Training:  38%|███▊      | 1561/4101 [3:35:00<5:49:48,  8.26s/it, loss=5.24]
Training:  38%|███▊      | 1561/4101 [3:35:08<5:49:48,  8.26s/it, loss=6.76]
Training:  38%|███▊      | 1562/4101 [3:35:08<5:49:03,  8.25s/it, loss=6.76]
Training:  38%|███▊      | 1562/4101 [3:35:16<5:49:03,  8.25s/it, loss=6.78]
Training:  38%|███▊      | 1563/4101 [3:35:16<5:48:50,  8.25s/it, loss=6.78]
Training:  38%|███▊      | 1563/4101 [3:35:24<5:48:50,  8.25s/it, loss=6.02]
Training:  38%|███▊      | 1564/4101 [3:35:24<5:48:55,  8.25s/it, loss=6.02]
Training:  38%|███▊      | 1564/4101 [3:35:32<5:48:55,  8.25s/it, loss=6.06]
Training:  38%|███▊      | 1565/4101 [3:35:32<5:48:53,  8.25s/it, loss=6.06]
Training:  38%|███▊      | 1565/4101 [3:35:41<5:48:53,  8.25s/it, loss=6.01]
Training:  38%|███▊      | 1566/4101 [3:35:41<5:48:52,  8.26s/it, loss=6.01]
Training:  38%|███▊      | 1566/4101 [3:35:49<5:48:52,  8.26s/it, loss=6]   
Training:  38%|███▊      | 1567/4101 [3:35:49<5:48:44,  8.26s/it, loss=6]
Training:  38%|███▊      | 1567/4101 [3:35:57<5:48:44,  8.26s/it, loss=6.01]
Training:  38%|███▊      | 1568/4101 [3:35:57<5:48:35,  8.26s/it, loss=6.01]
Training:  38%|███▊      | 1568/4101 [3:36:06<5:48:35,  8.26s/it, loss=6.06]
Training:  38%|███▊      | 1569/4101 [3:36:06<5:48:31,  8.26s/it, loss=6.06]
Training:  38%|███▊      | 1569/4101 [3:36:14<5:48:31,  8.26s/it, loss=6.63]
Training:  38%|███▊      | 1570/4101 [3:36:14<5:48:19,  8.26s/it, loss=6.63]
Training:  38%|███▊      | 1570/4101 [3:36:22<5:48:19,  8.26s/it, loss=4.59]
Training:  38%|███▊      | 1571/4101 [3:36:22<5:48:28,  8.26s/it, loss=4.59]
Training:  38%|███▊      | 1571/4101 [3:36:30<5:48:28,  8.26s/it, loss=6.02]
Training:  38%|███▊      | 1572/4101 [3:36:30<5:48:20,  8.26s/it, loss=6.02]
Training:  38%|███▊      | 1572/4101 [3:36:39<5:48:20,  8.26s/it, loss=4.55]
Training:  38%|███▊      | 1573/4101 [3:36:39<5:48:53,  8.28s/it, loss=4.55]
Training:  38%|███▊      | 1573/4101 [3:36:47<5:48:53,  8.28s/it, loss=5.33]
Training:  38%|███▊      | 1574/4101 [3:36:47<5:48:48,  8.28s/it, loss=5.33]
Training:  38%|███▊      | 1574/4101 [3:36:55<5:48:48,  8.28s/it, loss=3.81]
Training:  38%|███▊      | 1575/4101 [3:36:55<5:48:42,  8.28s/it, loss=3.81]
Training:  38%|███▊      | 1575/4101 [3:37:03<5:48:42,  8.28s/it, loss=5.31]
Training:  38%|███▊      | 1576/4101 [3:37:03<5:48:16,  8.28s/it, loss=5.31]
Training:  38%|███▊      | 1576/4101 [3:37:12<5:48:16,  8.28s/it, loss=5.31]
Training:  38%|███▊      | 1577/4101 [3:37:12<5:47:59,  8.27s/it, loss=5.31]
Training:  38%|███▊      | 1577/4101 [3:37:20<5:47:59,  8.27s/it, loss=5.31]
Training:  38%|███▊      | 1578/4101 [3:37:20<5:47:42,  8.27s/it, loss=5.31]
Training:  38%|███▊      | 1578/4101 [3:37:28<5:47:42,  8.27s/it, loss=6]   
Training:  39%|███▊      | 1579/4101 [3:37:28<5:47:26,  8.27s/it, loss=6]
Training:  39%|███▊      | 1579/4101 [3:37:37<5:47:26,  8.27s/it, loss=4.61]
Training:  39%|███▊      | 1580/4101 [3:37:37<5:47:26,  8.27s/it, loss=4.61]
Training:  39%|███▊      | 1580/4101 [3:37:45<5:47:26,  8.27s/it, loss=5.26]
Training:  39%|███▊      | 1581/4101 [3:37:45<5:47:13,  8.27s/it, loss=5.26]
Training:  39%|███▊      | 1581/4101 [3:37:53<5:47:13,  8.27s/it, loss=5.31]
Training:  39%|███▊      | 1582/4101 [3:37:53<5:47:02,  8.27s/it, loss=5.31]
Training:  39%|███▊      | 1582/4101 [3:38:01<5:47:02,  8.27s/it, loss=6.06]
Training:  39%|███▊      | 1583/4101 [3:38:01<5:46:47,  8.26s/it, loss=6.06]
Training:  39%|███▊      | 1583/4101 [3:38:10<5:46:47,  8.26s/it, loss=5.98]
Training:  39%|███▊      | 1584/4101 [3:38:10<5:46:36,  8.26s/it, loss=5.98]
Training:  39%|███▊      | 1584/4101 [3:38:18<5:46:36,  8.26s/it, loss=5.31]
Training:  39%|███▊      | 1585/4101 [3:38:18<5:46:38,  8.27s/it, loss=5.31]
Training:  39%|███▊      | 1585/4101 [3:38:26<5:46:38,  8.27s/it, loss=5.33]
Training:  39%|███▊      | 1586/4101 [3:38:26<5:46:28,  8.27s/it, loss=5.33]
Training:  39%|███▊      | 1586/4101 [3:38:34<5:46:28,  8.27s/it, loss=6.02]
Training:  39%|███▊      | 1587/4101 [3:38:34<5:46:13,  8.26s/it, loss=6.02]
Training:  39%|███▊      | 1587/4101 [3:38:43<5:46:13,  8.26s/it, loss=6.77]
Training:  39%|███▊      | 1588/4101 [3:38:43<5:45:58,  8.26s/it, loss=6.77]
Training:  39%|███▊      | 1588/4101 [3:38:51<5:45:58,  8.26s/it, loss=4.56]
Training:  39%|███▊      | 1589/4101 [3:38:51<5:46:03,  8.27s/it, loss=4.56]
Training:  39%|███▊      | 1589/4101 [3:38:59<5:46:03,  8.27s/it, loss=4.63]
Training:  39%|███▉      | 1590/4101 [3:38:59<5:45:58,  8.27s/it, loss=4.63]
Training:  39%|███▉      | 1590/4101 [3:39:07<5:45:58,  8.27s/it, loss=6.75]
Training:  39%|███▉      | 1591/4101 [3:39:07<5:45:34,  8.26s/it, loss=6.75]
Training:  39%|███▉      | 1591/4101 [3:39:16<5:45:34,  8.26s/it, loss=4.56]
Training:  39%|███▉      | 1592/4101 [3:39:16<5:45:39,  8.27s/it, loss=4.56]
Training:  39%|███▉      | 1592/4101 [3:39:24<5:45:39,  8.27s/it, loss=5.29]
Training:  39%|███▉      | 1593/4101 [3:39:24<5:45:33,  8.27s/it, loss=5.29]
Training:  39%|███▉      | 1593/4101 [3:39:32<5:45:33,  8.27s/it, loss=4.61]
Training:  39%|███▉      | 1594/4101 [3:39:32<5:45:50,  8.28s/it, loss=4.61]
Training:  39%|███▉      | 1594/4101 [3:39:41<5:45:50,  8.28s/it, loss=5.27]
Training:  39%|███▉      | 1595/4101 [3:39:41<5:45:36,  8.27s/it, loss=5.27]
Training:  39%|███▉      | 1595/4101 [3:39:49<5:45:36,  8.27s/it, loss=3.8] 
Training:  39%|███▉      | 1596/4101 [3:39:49<5:45:35,  8.28s/it, loss=3.8]
Training:  39%|███▉      | 1596/4101 [3:39:57<5:45:35,  8.28s/it, loss=5.28]
Training:  39%|███▉      | 1597/4101 [3:39:57<5:45:13,  8.27s/it, loss=5.28]
Training:  39%|███▉      | 1597/4101 [3:40:05<5:45:13,  8.27s/it, loss=6.02]
Training:  39%|███▉      | 1598/4101 [3:40:05<5:44:50,  8.27s/it, loss=6.02]
Training:  39%|███▉      | 1598/4101 [3:40:14<5:44:50,  8.27s/it, loss=3.08]
Training:  39%|███▉      | 1599/4101 [3:40:14<5:45:08,  8.28s/it, loss=3.08]
Training:  39%|███▉      | 1599/4101 [3:40:22<5:45:08,  8.28s/it, loss=5.24]
Training:  39%|███▉      | 1600/4101 [3:40:22<5:45:01,  8.28s/it, loss=5.24]
Training:  39%|███▉      | 1600/4101 [3:40:30<5:45:01,  8.28s/it, loss=6.76]
Training:  39%|███▉      | 1601/4101 [3:40:30<5:44:35,  8.27s/it, loss=6.76]
Training:  39%|███▉      | 1601/4101 [3:40:38<5:44:35,  8.27s/it, loss=5.19]
Training:  39%|███▉      | 1602/4101 [3:40:38<5:44:31,  8.27s/it, loss=5.19]
Training:  39%|███▉      | 1602/4101 [3:40:47<5:44:31,  8.27s/it, loss=6.12]
Training:  39%|███▉      | 1603/4101 [3:40:47<5:44:35,  8.28s/it, loss=6.12]
Training:  39%|███▉      | 1603/4101 [3:40:55<5:44:35,  8.28s/it, loss=6.77]
Training:  39%|███▉      | 1604/4101 [3:40:55<5:44:30,  8.28s/it, loss=6.77]
Training:  39%|███▉      | 1604/4101 [3:41:03<5:44:30,  8.28s/it, loss=6.03]
Training:  39%|███▉      | 1605/4101 [3:41:03<5:44:22,  8.28s/it, loss=6.03]
Training:  39%|███▉      | 1605/4101 [3:41:12<5:44:22,  8.28s/it, loss=3.87]
Training:  39%|███▉      | 1606/4101 [3:41:12<5:44:24,  8.28s/it, loss=3.87]
Training:  39%|███▉      | 1606/4101 [3:41:20<5:44:24,  8.28s/it, loss=6.05]
Training:  39%|███▉      | 1607/4101 [3:41:20<5:43:57,  8.27s/it, loss=6.05]
Training:  39%|███▉      | 1607/4101 [3:41:28<5:43:57,  8.27s/it, loss=5.28]
Training:  39%|███▉      | 1608/4101 [3:41:28<5:43:42,  8.27s/it, loss=5.28]
Training:  39%|███▉      | 1608/4101 [3:41:36<5:43:42,  8.27s/it, loss=5.27]
Training:  39%|███▉      | 1609/4101 [3:41:36<5:43:30,  8.27s/it, loss=5.27]
Training:  39%|███▉      | 1609/4101 [3:41:45<5:43:30,  8.27s/it, loss=3.11]
Training:  39%|███▉      | 1610/4101 [3:41:45<5:43:33,  8.28s/it, loss=3.11]
Training:  39%|███▉      | 1610/4101 [3:41:53<5:43:33,  8.28s/it, loss=3.08]
Training:  39%|███▉      | 1611/4101 [3:41:53<5:43:21,  8.27s/it, loss=3.08]
Training:  39%|███▉      | 1611/4101 [3:42:01<5:43:21,  8.27s/it, loss=7.5] 
Training:  39%|███▉      | 1612/4101 [3:42:01<5:42:33,  8.26s/it, loss=7.5]
Training:  39%|███▉      | 1612/4101 [3:42:09<5:42:33,  8.26s/it, loss=3.87]
Training:  39%|███▉      | 1613/4101 [3:42:09<5:42:45,  8.27s/it, loss=3.87]
Training:  39%|███▉      | 1613/4101 [3:42:18<5:42:45,  8.27s/it, loss=6.07]
Training:  39%|███▉      | 1614/4101 [3:42:18<5:42:27,  8.26s/it, loss=6.07]
Training:  39%|███▉      | 1614/4101 [3:42:26<5:42:27,  8.26s/it, loss=6.05]
Training:  39%|███▉      | 1615/4101 [3:42:26<5:42:12,  8.26s/it, loss=6.05]
Training:  39%|███▉      | 1615/4101 [3:42:34<5:42:12,  8.26s/it, loss=5.99]
Training:  39%|███▉      | 1616/4101 [3:42:34<5:42:02,  8.26s/it, loss=5.99]
Training:  39%|███▉      | 1616/4101 [3:42:42<5:42:02,  8.26s/it, loss=6.07]
Training:  39%|███▉      | 1617/4101 [3:42:42<5:41:55,  8.26s/it, loss=6.07]
Training:  39%|███▉      | 1617/4101 [3:42:51<5:41:55,  8.26s/it, loss=6.01]
Training:  39%|███▉      | 1618/4101 [3:42:51<5:41:50,  8.26s/it, loss=6.01]
Training:  39%|███▉      | 1618/4101 [3:42:59<5:41:50,  8.26s/it, loss=6.02]
Training:  39%|███▉      | 1619/4101 [3:42:59<5:41:46,  8.26s/it, loss=6.02]
Training:  39%|███▉      | 1619/4101 [3:43:07<5:41:46,  8.26s/it, loss=5.29]
Training:  40%|███▉      | 1620/4101 [3:43:07<5:41:45,  8.27s/it, loss=5.29]
Training:  40%|███▉      | 1620/4101 [3:43:16<5:41:45,  8.27s/it, loss=6.77]
Training:  40%|███▉      | 1621/4101 [3:43:16<5:41:24,  8.26s/it, loss=6.77]
Training:  40%|███▉      | 1621/4101 [3:43:24<5:41:24,  8.26s/it, loss=5.32]
Training:  40%|███▉      | 1622/4101 [3:43:24<5:41:35,  8.27s/it, loss=5.32]
Training:  40%|███▉      | 1622/4101 [3:43:32<5:41:35,  8.27s/it, loss=3.89]
Training:  40%|███▉      | 1623/4101 [3:43:32<5:41:54,  8.28s/it, loss=3.89]
Training:  40%|███▉      | 1623/4101 [3:43:40<5:41:54,  8.28s/it, loss=5.31]
Training:  40%|███▉      | 1624/4101 [3:43:40<5:41:37,  8.28s/it, loss=5.31]
Training:  40%|███▉      | 1624/4101 [3:43:49<5:41:37,  8.28s/it, loss=4.6] 
Training:  40%|███▉      | 1625/4101 [3:43:49<5:41:27,  8.27s/it, loss=4.6]
Training:  40%|███▉      | 1625/4101 [3:43:57<5:41:27,  8.27s/it, loss=6.03]
Training:  40%|███▉      | 1626/4101 [3:43:57<5:41:04,  8.27s/it, loss=6.03]
Training:  40%|███▉      | 1626/4101 [3:44:05<5:41:04,  8.27s/it, loss=4.57]
Training:  40%|███▉      | 1627/4101 [3:44:05<5:40:57,  8.27s/it, loss=4.57]
Training:  40%|███▉      | 1627/4101 [3:44:13<5:40:57,  8.27s/it, loss=4.68]
Training:  40%|███▉      | 1628/4101 [3:44:13<5:40:47,  8.27s/it, loss=4.68]
Training:  40%|███▉      | 1628/4101 [3:44:22<5:40:47,  8.27s/it, loss=5.33]
Training:  40%|███▉      | 1629/4101 [3:44:22<5:40:32,  8.27s/it, loss=5.33]
Training:  40%|███▉      | 1629/4101 [3:44:30<5:40:32,  8.27s/it, loss=5.24]
Training:  40%|███▉      | 1630/4101 [3:44:30<5:40:22,  8.26s/it, loss=5.24]
Training:  40%|███▉      | 1630/4101 [3:44:38<5:40:22,  8.26s/it, loss=6.76]
Training:  40%|███▉      | 1631/4101 [3:44:38<5:39:58,  8.26s/it, loss=6.76]
Training:  40%|███▉      | 1631/4101 [3:44:46<5:39:58,  8.26s/it, loss=5.27]
Training:  40%|███▉      | 1632/4101 [3:44:46<5:39:59,  8.26s/it, loss=5.27]
Training:  40%|███▉      | 1632/4101 [3:44:55<5:39:59,  8.26s/it, loss=4.58]
Training:  40%|███▉      | 1633/4101 [3:44:55<5:39:59,  8.27s/it, loss=4.58]
Training:  40%|███▉      | 1633/4101 [3:45:03<5:39:59,  8.27s/it, loss=6.75]
Training:  40%|███▉      | 1634/4101 [3:45:03<5:39:32,  8.26s/it, loss=6.75]
Training:  40%|███▉      | 1634/4101 [3:45:11<5:39:32,  8.26s/it, loss=6.02]
Training:  40%|███▉      | 1635/4101 [3:45:11<5:39:27,  8.26s/it, loss=6.02]
Training:  40%|███▉      | 1635/4101 [3:45:20<5:39:27,  8.26s/it, loss=4.5] 
Training:  40%|███▉      | 1636/4101 [3:45:20<5:39:34,  8.27s/it, loss=4.5]
Training:  40%|███▉      | 1636/4101 [3:45:28<5:39:34,  8.27s/it, loss=3.91]
Training:  40%|███▉      | 1637/4101 [3:45:28<5:39:39,  8.27s/it, loss=3.91]
Training:  40%|███▉      | 1637/4101 [3:45:36<5:39:39,  8.27s/it, loss=5.28]
Training:  40%|███▉      | 1638/4101 [3:45:36<5:39:27,  8.27s/it, loss=5.28]
Training:  40%|███▉      | 1638/4101 [3:45:44<5:39:27,  8.27s/it, loss=6.74]
Training:  40%|███▉      | 1639/4101 [3:45:44<5:38:50,  8.26s/it, loss=6.74]
Training:  40%|███▉      | 1639/4101 [3:45:53<5:38:50,  8.26s/it, loss=4.53]
Training:  40%|███▉      | 1640/4101 [3:45:53<5:39:09,  8.27s/it, loss=4.53]
Training:  40%|███▉      | 1640/4101 [3:46:01<5:39:09,  8.27s/it, loss=6.72]
Training:  40%|████      | 1641/4101 [3:46:01<5:38:43,  8.26s/it, loss=6.72]
Training:  40%|████      | 1641/4101 [3:46:09<5:38:43,  8.26s/it, loss=5.3] 
Training:  40%|████      | 1642/4101 [3:46:09<5:39:01,  8.27s/it, loss=5.3]
Training:  40%|████      | 1642/4101 [3:46:17<5:39:01,  8.27s/it, loss=4.58]
Training:  40%|████      | 1643/4101 [3:46:17<5:39:12,  8.28s/it, loss=4.58]
Training:  40%|████      | 1643/4101 [3:46:26<5:39:12,  8.28s/it, loss=6.04]
Training:  40%|████      | 1644/4101 [3:46:26<5:38:50,  8.27s/it, loss=6.04]
Training:  40%|████      | 1644/4101 [3:46:34<5:38:50,  8.27s/it, loss=6.79]
Training:  40%|████      | 1645/4101 [3:46:34<5:38:30,  8.27s/it, loss=6.79]
Training:  40%|████      | 1645/4101 [3:46:42<5:38:30,  8.27s/it, loss=6.77]
Training:  40%|████      | 1646/4101 [3:46:42<5:38:15,  8.27s/it, loss=6.77]
Training:  40%|████      | 1646/4101 [3:46:51<5:38:15,  8.27s/it, loss=5.36]
Training:  40%|████      | 1647/4101 [3:46:51<5:38:15,  8.27s/it, loss=5.36]
Training:  40%|████      | 1647/4101 [3:46:59<5:38:15,  8.27s/it, loss=4.58]
Training:  40%|████      | 1648/4101 [3:46:59<5:38:11,  8.27s/it, loss=4.58]
Training:  40%|████      | 1648/4101 [3:47:07<5:38:11,  8.27s/it, loss=3.93]
Training:  40%|████      | 1649/4101 [3:47:07<5:38:07,  8.27s/it, loss=3.93]
Training:  40%|████      | 1649/4101 [3:47:15<5:38:07,  8.27s/it, loss=5.98]
Training:  40%|████      | 1650/4101 [3:47:15<5:37:39,  8.27s/it, loss=5.98]
Training:  40%|████      | 1650/4101 [3:47:24<5:37:39,  8.27s/it, loss=4.57]
Training:  40%|████      | 1651/4101 [3:47:24<5:37:36,  8.27s/it, loss=4.57]
Training:  40%|████      | 1651/4101 [3:47:32<5:37:36,  8.27s/it, loss=4.61]
Training:  40%|████      | 1652/4101 [3:47:32<5:37:28,  8.27s/it, loss=4.61]
Training:  40%|████      | 1652/4101 [3:47:40<5:37:28,  8.27s/it, loss=3.78]
Training:  40%|████      | 1653/4101 [3:47:40<5:37:28,  8.27s/it, loss=3.78]
Training:  40%|████      | 1653/4101 [3:47:48<5:37:28,  8.27s/it, loss=7.46]
Training:  40%|████      | 1654/4101 [3:47:48<5:36:47,  8.26s/it, loss=7.46]
Training:  40%|████      | 1654/4101 [3:47:57<5:36:47,  8.26s/it, loss=6.05]
Training:  40%|████      | 1655/4101 [3:47:57<5:36:44,  8.26s/it, loss=6.05]
Training:  40%|████      | 1655/4101 [3:48:05<5:36:44,  8.26s/it, loss=5.33]
Training:  40%|████      | 1656/4101 [3:48:05<5:36:40,  8.26s/it, loss=5.33]
Training:  40%|████      | 1656/4101 [3:48:13<5:36:40,  8.26s/it, loss=4.63]
Training:  40%|████      | 1657/4101 [3:48:13<5:36:41,  8.27s/it, loss=4.63]
Training:  40%|████      | 1657/4101 [3:48:21<5:36:41,  8.27s/it, loss=6.66]
Training:  40%|████      | 1658/4101 [3:48:21<5:36:04,  8.25s/it, loss=6.66]
Training:  40%|████      | 1658/4101 [3:48:30<5:36:04,  8.25s/it, loss=6.03]
Training:  40%|████      | 1659/4101 [3:48:30<5:35:49,  8.25s/it, loss=6.03]
Training:  40%|████      | 1659/4101 [3:48:38<5:35:49,  8.25s/it, loss=6.02]
Training:  40%|████      | 1660/4101 [3:48:38<5:35:45,  8.25s/it, loss=6.02]
Training:  40%|████      | 1660/4101 [3:48:46<5:35:45,  8.25s/it, loss=6.76]
Training:  41%|████      | 1661/4101 [3:48:46<5:35:29,  8.25s/it, loss=6.76]
Training:  41%|████      | 1661/4101 [3:48:54<5:35:29,  8.25s/it, loss=5.3] 
